player,nationality,age,minutes_90s_gk,goals_against_gk,pens_allowed,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk,team,Pos1,Pos2
Simon Moore,eng ENG,29,2.0,6,0,0,0,0,4.3,0.36,-1.7,-0.85,10,39,25.6,37,4,75.7,58.9,11,100.0,76.5,5,0,0.0,0,0.0,11.4,Sheffield Utd,GK,
Alex McCarthy,eng ENG,29,28.0,35,1,0,4,1,40.2,0.35,6.2,0.22,197,556,35.4,638,74,63.9,48.0,177,83.6,61.4,259,20,7.7,14,0.5,14.7,Southampton,GK,
Angus Gunn,eng ENG,23,10.0,25,2,1,1,0,17.4,0.3,-7.6,-0.76,46,190,24.2,177,24,68.9,50.4,79,86.1,60.7,80,6,7.5,8,0.8,16.7,Southampton,GK,
Hugo Lloris,fr FRA,32,20.1,21,2,0,2,1,27.2,0.27,7.2,0.36,134,301,44.5,419,82,49.9,40.7,149,61.7,44.1,187,11,5.9,4,0.2,11.5,Tottenham,GK,
Paulo Gazzaniga,ar ARG,27,17.9,26,3,1,2,1,25.2,0.29,0.2,0.01,81,273,29.7,376,58,45.7,38.9,140,72.1,58.0,168,9,5.4,12,0.67,14.2,Tottenham,GK,
Ben Foster,eng ENG,36,38.0,64,8,3,7,3,58.3,0.31,-2.7,-0.07,322,975,33.0,909,122,77.4,54.3,292,92.8,67.6,366,37,10.1,44,1.16,15.7,Watford,GK,
Łukasz Fabiański,pl POL,34,23.5,34,3,1,2,2,30.0,0.27,-2.0,-0.08,220,506,43.5,478,90,68.8,49.8,194,91.2,63.9,241,10,4.1,5,0.21,11.7,West Ham,GK,
Roberto,es ESP,33,7.6,17,1,1,3,1,16.2,0.3,0.2,0.02,49,167,29.3,192,26,67.2,49.0,40,95.0,66.0,59,3,5.1,5,0.66,13.1,West Ham,GK,
David Martin,eng ENG,33,4.8,6,0,0,1,0,7.8,0.39,1.8,0.37,39,106,36.8,80,10,80.0,55.3,44,95.5,65.4,55,1,1.8,0,0.0,9.0,West Ham,GK,
Darren Randolph,ie IRL,32,2.0,5,1,0,1,0,4.4,0.39,-0.6,-0.28,18,36,50.0,26,3,84.6,55.5,14,100.0,66.0,19,2,10.5,2,1.0,13.6,West Ham,GK,
Rui Patrício,pt POR,31,38.0,40,1,1,7,1,39.9,0.32,0.9,0.02,282,583,48.4,580,124,59.7,44.6,282,84.0,55.7,350,15,4.3,8,0.21,12.4,Wolves,GK,
